Nama,:,SITI AISYA,,,
NIM,:,09011182025001,,,
Kelas,:,SK1A INDRALAYA,,,
Fakultas/Jurusan,:,FAKULTAS ILMU KOMPUTER/SITEM KOMPUTER,,,
Mata Kuliah,:,PENGANTAR TELEKOMUNIKASI,,,
Dosen Pengampu,:,"ADI HERMANSYAH, M.T",,,
,,,,,
,,,,,
1. Throughput adalah kecepatan rata-rata data yang diterima oleh suatu suatu node dalam selang waktu pengamatan tertentu. Throughput merupakan bandwidth aktual saat itu juga dimana kita sedang melakukan koneksi. Satuan yang dimilikinya sama dengan bandwidth yaitu bps (bit per second).,,,,,
,,,,,
Throughput,=,Jumlah data yang dikirim  (Bytes),x 8,,
,,"Waktu pengiriman data (Time Span,s)",,,
,=,1780870,x 8,,
,,208.628,,,
,=,68,,,
,,,,,
"2. Packet Loss adalah banyaknya paket yang hilang pada suatu jaringan paket yang disebabkan oleh tabrakan (collision),penuhnya kapasitas jaringan, dan penurunan paket yang disebabkan oleh habisnya TTL (Time To Live) paket.",,,,,
,,,,,
 Packet Loss,=,Paket Data Yang Dikirim-Paket Data Diterima,x 100%,,
,,Paket Yang Dikirim,,,
,=,4009-4009,x 100%,,
,,4009,,,
,=,0 % ( Tidak ada paket yang gagal terkirim),,,
,,,,,
3. Delay adalah waktu  tunda saat paket yang diakibatkan oleh proses  transmisi dari satu titik menuju titik lain yang menjadi tujuannya. Delay diperoleh dari selisih waktu kirim antara satu paket TCP dengan paket lainnya yang direpresentasikan dalam satuan seconds.,,,,,
,,,,,
4. Jitter didefinisikan sebagai variasi delay yang diakibatkan oleh panjang queue dalam suatu pengolahan data dan reassemble paket-paket data diakhir pengiriman akibat kegagalan sebelumnya.,,,,,
